object_id,leak_id,parser,file_name,filepath,date_parsed,file_size,file_line_count,parsed_identities,already_read_lines,status,file_type,detected_fields,leak_source
649c0c8aa3e1176796c335ed,05cffe734eac280d75b2165d46a443e6a270a4b13e5bb1a19d326da9641582a8,xing1-2.0.1,www.macquarie.org {189.604} [NOHASH].txt,collection1/Collection  #1_NEW combo semi private_Dumps/www.macquarie.org {189.604} [NOHASH].txt,1687948758,5649318,189603,189550,189603,finished,unknown,"['username', 'cc', 'password', 'email']",Collection#1
649c0ec568eea91ac1ec6a08,1e6f9241e891c52ddb9631f8ccc302cd02693840a27df1b92f0daec17b6fb5da,xing2-2.0.1,ww.gamesforum24.de.txt,collection1/Collection  #1_OLD CLOUD_Dump cleaned - deleted duplicated and trash/ww.gamesforum24.de.txt,1687949907,16402676,484718,484251,484718,finished,unknown,"['username', 'email', 'unknown', 'hash-md5', 'cc', 'password']",Collection#1
649d18e117fbc0a8efa7ada8,28e4c2ca35cb17957b64ceb992859cb699f7463629bc6bfd07155d3894936513,xeno7-2.0.1,mail8 {02.10.17}.txt,collection1/Collection  #1_NEW combo semi private_EU combo/mail8 {02.10.17}.txt,1688024248,235787948,7750092,7729943,7750092,finished,unknown,"['email', 'username', 'unknown', 'password', 'ip', 'cc']",Collection#1
649c0d38a3e1176796e8e387,340c10aa054e57020f13a576fd43da8f62ed370b850296adbea741a2d5a8e0f4,xing1-2.0.1,formmail.fr {.233.102} [NOHASH].txt,collection1/Collection  #1_NEW combo semi private_Update Dumps/formmail.fr {.233.102} [NOHASH].txt,1687948959,7425004,233102,233034,233102,finished,unknown,"['username', 'email', 'cc', 'password']",Collection#1
649c16d8c0b597f7f62faaff,4009e00a021210f095fe64f8970301a69aa017149f33bdbdf634bec9d54e58ae,xing5-2.0.1,Расшифровка RSBoards.com [127k].txt,collection1/Collection  #1_Games combos_Dumps/Расшифровка RSBoards.com [127k].txt,1687952926,4144474,127733,127730,127733,finished,unknown,"['email', 'password', 'username']",Collection#1
649c07dff51cc3e6f4c0af81,459d208c5e362e04a6bebafd4e23bad4a9e8563f3700dccfc297870f63d397ce,xeno7-2.0.1,5.txt,collection1/Collection  #1_NEW combo semi private_EU combo/5.txt,1688052413,1182358320,35487202,35503939,35487202,finished,unknown,"['unknown', 'cc', 'password', 'username', 'email']",Collection#1
649c41598daf2c5b4564f4ed,51cb90e74d28b4133a77097092d43af69f7c567c7c4cdde4d41a017b5ed8fed0,xing4-2.0.1,Расшифровка PPCGeeks.com (Forum) [297k].txt,collection1/Collection  #1_OLD CLOUD_OLD DUMPS DEHASHED/Расшифровка PPCGeeks.com (Forum) [297k].txt,1687962377,9138481,297770,297762,297770,finished,unknown,"['username', 'password', 'email', 'unknown']",Collection#1
649c0c5291d097f76a89dbe5,56db8dc0dbb3621c43492b87c6e17124371df8e169a23fe93447eedeaaf86c4d,xing4-2.0.1,mail5 {02.10.17}.txt,collection1/Collection  #1_NEW combo semi private_EU combo/mail5 {02.10.17}.txt,1687959107,294991139,9837562,9837005,9837562,finished,unknown,"['cc', 'password', 'email', 'username', 'unknown']",Collection#1
649c0c8da3e1176796c339be,5ba06bc40c6fb7dd4941884a2a3b37f70ff48cb8b04e3c3f34662811101850a4,xing1-2.0.1,profitech.hu {151.158} [HASH] [NOHASH] (People and Society).txt,collection1/Collection  #1_NEW combo semi private_Update Dumps/profitech.hu {151.158} [HASH] [NOHASH] (People and Society).txt,1687948717,7867862,151158,151133,151158,finished,unknown,"['hash-sha1', 'password', 'username', 'hash-mysql', 'cc', 'hash-md5', 'email']",Collection#1
649c128168eea91ac1dfdca6,7e0b1b323efd47bb311ff8bb4cb86e0389786f3c4cc03445a896a27f0ac045ce,xing2-2.0.1,1 (4).txt,collection1/Collection  #1_NEW combo semi private_Private combos/1 (4).txt,1687961843,318464740,9038059,9035365,9038059,finished,unknown,"['email', 'password', 'username', 'cc']",Collection#1
649c07a0c0b597f7f674a07d,90a178e2721ec472ca4875193998c86eb9dcdb38de0c4b46cdc0a4ddb584c3c5,xing5-2.0.1,sanook.in.th {.244.672} [NOHASH] (Business and Industry).txt,collection1/Collection  #1_NEW combo semi private_Update Dumps/sanook.in.th {.244.672} [NOHASH] (Business and Industry).txt,1687947579,8824217,244672,244622,244672,finished,unknown,"['email', 'unknown', 'password', 'cc', 'username']",Collection#1
649c1615c0b597f7f606d111,951d7ba807b48cbd843467d065e9254afa202b97e2764863f214cd3a05a6ce4e,xing5-2.0.1,Расшифровка ShowMe.com [453k].txt,collection1/Collection  #1_OLD CLOUD_OLD DUMPS DEHASHED/Расшифровка ShowMe.com [453k].txt,1688021872,15735391,453601,463587,453601,finished,unknown,"['password', 'email']",Collection#1
649c0c8291d097f76a9fad0a,9eaad21532444cf2cfd84ef2cfc3e2836bba1d06fa71742dc8ba3737f4ebe740,xing4-2.0.1,www.uptrax.de {328.836} [HASH].txt,collection1/Collection  #1_NEW combo semi private_Update Dumps/www.uptrax.de {328.836} [HASH].txt,1687949895,18047070,328835,328733,328835,finished,unknown,"['username', 'password', 'email', 'hash-md5', 'unknown']",Collection#1
649c0b6e91d097f76a3052b4,a2da2aa0f7d16f324bb596eaa40024adecdca46ac30c9dba4f816e17a1fe410a,xing4-2.0.1,contents.innolife.net {235.244} [HASH].txt,collection1/Collection  #1_NEW combo semi private_Update Dumps/contents.innolife.net {235.244} [HASH].txt,1687948466,10489312,235243,234612,235243,finished,unknown,"['cc', 'username', 'unknown', 'password', 'email']",Collection#1
649c167fc0b597f7f61c8f1a,afab2eb9bf7e935548c4be08d802e393556806f3e7671e9c2789818cefe44d02,xing5-2.0.1,Расшифровка Techimo.com [264k].txt,collection1/Collection  #1_OLD CLOUD_OLD DUMPS DEHASHED/Расшифровка Techimo.com [264k].txt,1687953755,8304843,264042,264041,264042,finished,unknown,"['password', 'email']",Collection#1
649c117168eea91ac197c1c5,b98841fe6b90eafe56aee4ea0809046aef653a20b124ab777bac0f68e57482df,xing2-2.0.1,1 (52).txt,collection1/Collection  #1_NEW combo semi private_Private combos/1 (52).txt,1687961542,295150703,8767621,8767620,8767621,finished,unknown,"['email', 'cc', 'password']",Collection#1
649c0f90c0b597f7f6915d28,b9b39a0ae489314e1ab75d550d0ede8fc3f9c9e0fa3056bce3566b06fd9447e5,xing5-2.0.1,img-corp.net {.100.953} [NOHASH].txt,collection1/Collection  #1_NEW combo semi private_Update Dumps/img-corp.net {.100.953} [NOHASH].txt,1687949513,3186176,100953,100936,100953,finished,unknown,"['email', 'username', 'cc', 'password', 'unknown']",Collection#1
649c1629c0b597f7f60c282b,cdf0c05341e523f59e12ebac08db822f282366244cf94df34cbf072f68a16dcf,xing5-2.0.1,Расшифровка Libero.it [418k].txt,collection1/Collection  #1_OLD CLOUD_OLD DUMPS DEHASHED/Расшифровка Libero.it [418k].txt,1688021821,14644730,418716,428716,418716,finished,unknown,"['password', 'email']",Collection#1
649c0eeb68eea91ac1f4be4f,d07ff0fcea78741c3989eff8adcf4546001cad7b02066a4cb00742688b32671b,xing2-2.0.1,mygamespocket.com.txt,collection1/Collection  #1_OLD CLOUD_Dump cleaned - deleted duplicated and trash/mygamespocket.com.txt,1687949666,11701551,357866,357625,357866,finished,unknown,"['password', 'username', 'email']",Collection#1
649c079fc0b597f7f674a062,dbe8ba105557140b3a39f90ebf8e2e6f545553d8aea292af05149db321a66708,xing5-2.0.1,www.koka36.de {359.072} [HASH].txt,collection1/Collection  #1_NEW combo semi private_Update Dumps/www.koka36.de {359.072} [HASH].txt,1687947707,17941249,359071,359047,359071,finished,unknown,"['password', 'email', 'username', 'hash-mysql', 'hash-sha1']",Collection#1
649c0e38a3e1176796279bd1,eb3a1963ad9fe12a93c0a214f83daec1fdbdedf2f34fb67b78bdf645c9007f30,xing1-2.0.1,Расшифровка DDO.com [1kk].txt,collection1/Collection  #1_Games combos_Dumps/Расшифровка DDO.com [1kk].txt,1687950950,33156333,1032638,1032588,1032638,finished,unknown,"['cc', 'email', 'unknown', 'username', 'password']",Collection#1
649c07a0c0b597f7f674a080,f32b3c856abf36bba56e23b7a1b30f3c7d32af48644e649783039d6fc74e7559,xing5-2.0.1,fantasyseriea.com {.134.047} [HASH+NOHASH].txt,collection1/Collection  #1_NEW combo semi private_Update Dumps/fantasyseriea.com {.134.047} [HASH+NOHASH].txt,1687947416,7906419,134047,134047,134047,finished,unknown,"['password', 'email']",Collection#1
649c0eb068eea91ac1e7bd80,01ae8290809ec38ad9ef227906cb1c936a68c0a91db81869dac875ccde6cd29b,xing2-2.0.1,Расшифровка GameTurk.com [388k].txt,collection1/Collection  #1_Games combos_Dumps/Расшифровка GameTurk.com [388k].txt,1687949655,13078957,388202,388202,388202,finished,unknown,"['email', 'password']",Collection#1
649c0f0268eea91ac1fb12d7,02f97a556d3a65ffbd4cedb0e3a60ce2311c259b2dc31e1b925dd17b25afda4b,xing2-2.0.1,Расшифровка CounterStrike.cn [333k].txt,collection1/Collection  #1_Games combos_Dumps/Расшифровка CounterStrike.cn [333k].txt,1687949661,9272843,333002,333002,333002,finished,unknown,"['email', 'cc', 'password']",Collection#1
649c13b58daf2c5b45972a12,056da25efea5f38f830720eb578ea9bf43a2a913db79e3be331c39c9830b25ea,xing4-2.0.1,www.selectsmart.com.txt,collection1/Collection  #1_OLD CLOUD_Dump cleaned - deleted duplicated and trash/www.selectsmart.com.txt,1687950908,6082013,197183,197039,197183,finished,unknown,"['email', 'password', 'username']",Collection#1
649c0c4691d097f76a84c992,07360da6e316e88318f23bf113ad8e4e7ff11ec8098f401bfb11a98675ffdd38,xing4-2.0.1,mail7 {02.10.17}.txt,collection1/Collection  #1_NEW combo semi private_EU combo/mail7 {02.10.17}.txt,1687960226,351963981,11535470,11365313,11535470,finished,unknown,"['cc', 'email', 'username', 'password', 'unknown']",Collection#1
649c16adc0b597f7f623dee0,075767f48ca68eac89e360feb9629430a49641e9efa3e611f43f88121f0de991,xing5-2.0.1,Расшифровка MajorGeeks.com [173k].txt,collection1/Collection  #1_OLD CLOUD_OLD DUMPS DEHASHED/Расшифровка MajorGeeks.com [173k].txt,1688021463,5424982,173378,103370,173378,finished,unknown,"['username', 'email', 'unknown', 'password']",Collection#1
649c7ea968eea91ac1a4bdbb,07d4d8089467a838f8ccc897ff1b5ea58ad24f0b57503be186788ec19856d83f,xing2-2.0.1,Расшифровка BTUN.net [111k].txt,collection1/Collection  #1_OLD CLOUD_OLD DUMPS DEHASHED/Расшифровка BTUN.net [111k].txt,1687977787,3132383,111308,111308,111308,finished,unknown,"['cc', 'email', 'password']",Collection#1
649c41588daf2c5b45647fbe,08f9ccad8dff2fa5b8020079020eca5bd86cb4488b8c10580a83dd281ce49678,xing4-2.0.1,Расшифровка Nulled.io [466k].txt,collection1/Collection  #1_OLD CLOUD_OLD DUMPS DEHASHED/Расшифровка Nulled.io [466k].txt,1687962607,15212672,466217,466205,466217,finished,unknown,"['password', 'username', 'unknown', 'email']",Collection#1
649c41688daf2c5b4568c575,09a111f32b83211dd428892c76dac2ead6ab6bdcdb6368d0814a87f12fbdc4ce,xing4-2.0.1,Расшифровка LearnFrenchByPodcast.com [120k].txt,collection1/Collection  #1_OLD CLOUD_OLD DUMPS DEHASHED/Расшифровка LearnFrenchByPodcast.com [120k].txt,1687962139,3906680,120759,120758,120759,finished,unknown,"['email', 'username', 'password']",Collection#1
649c0b6a91d097f76a303b4d,0aab5590ca9ae4d76a40b1865ef89173a98281655f4cb170b7958db0c3395a40,xing4-2.0.1,fijilive.com {353.033} [HASH].txt,collection1/Collection  #1_NEW combo semi private_Update Dumps/fijilive.com {353.033} [HASH].txt,1687948553,19252144,353032,343645,353032,finished,unknown,"['hash-md5', 'password', 'email', 'username']",Collection#1
649c41678daf2c5b4568c572,0bf2fc7687f3e14fbed7d0b1d7866cca9b358747bbc1c00a754801d5a734e3c8,xing4-2.0.1,Расшифровка MilitarySingles.com [143k].txt,collection1/Collection  #1_OLD CLOUD_OLD DUMPS DEHASHED/Расшифровка MilitarySingles.com [143k].txt,1687962162,4565919,143395,143393,143395,finished,unknown,"['username', 'password', 'email']",Collection#1
649c0b6b91d097f76a303dc4,0d77cd21a920f4a4435739c7b4e630e07c7cca937ed3aa8335622ead9fdedba9,xing4-2.0.1,www.newreleasetoday.com {280.659} [HASH].txt,collection1/Collection  #1_NEW combo semi private_Update Dumps/www.newreleasetoday.com {280.659} [HASH].txt,1687948499,12442718,280658,280497,280658,finished,unknown,"['password', 'hash-md5', 'email', 'cc', 'username']",Collection#1
649c07a0c0b597f7f674a082,0dfa77eb43e845a0969e09c9c4848fc47934270146225260f5cd172d4746b58b,xing5-2.0.1,www.go4engineeringjobs.com {244.517} [NOHASH].txt,collection1/Collection  #1_NEW combo semi private_Dumps/www.go4engineeringjobs.com {244.517} [NOHASH].txt,1687947579,7788393,244516,244360,244516,finished,unknown,"['password', 'email', 'unknown', 'username', 'cc']",Collection#1
649c41688daf2c5b4568c576,0effe4acd176124b97a115342a673235552d16546f3dcd7cbf82fbc133a5d6db,xing4-2.0.1,Расшифровка Plex.tv [123k].txt,collection1/Collection  #1_OLD CLOUD_OLD DUMPS DEHASHED/Расшифровка Plex.tv [123k].txt,1687962143,3867415,123049,123046,123049,finished,unknown,"['email', 'username', 'password']",Collection#1
649c115968eea91ac191a5b1,0f41fb6b7e7784fc3059938e988fb7ef1373bf12cfe5bc799c906f827c36f287,xing2-2.0.1,1 (94).txt,collection1/Collection  #1_NEW combo semi private_Private combos/1 (94).txt,1687961958,323220666,9408414,9407519,9408414,finished,unknown,"['email', 'password', 'username', 'cc']",Collection#1
649c0ce468eea91ac178b129,143906d9436ce0f53c68725985d58ac17db078f767b5f409bec6a8325ab531bc,xing2-2.0.1,www.electorg.ru {112.869} [HASH].txt,collection1/Collection  #1_NEW combo semi private_Update Dumps/www.electorg.ru {112.869} [HASH].txt,1687948765,5630770,112868,110949,110878,finished,unknown,"['hash-md5', 'cc', 'email', 'password', 'username']",Collection#1
649c15fdc0b597f7f6ffa4fa,15d632924c34f461e44c8efab286bc1d5ca8aa29779b8f2d7237ef4e7b8cc365,xing5-2.0.1,Расшифровка MangaTraders.com [878k].txt,collection1/Collection  #1_OLD CLOUD_OLD DUMPS DEHASHED/Расшифровка MangaTraders.com [878k].txt,1688022807,28575998,878532,768362,878532,finished,unknown,"['email', 'cc', 'unknown', 'username', 'password']",Collection#1
649c0f3d68eea91ac10aa14d,161c2a5133001e37d68a963267cd9c64c72f48792a82b90e8632643f0a181272,xing2-2.0.1,Расшифровка PSX-Scene.com [267k].txt,collection1/Collection  #1_Games combos_Dumps/Расшифровка PSX-Scene.com [267k].txt,1687949644,8775944,267885,267877,267885,finished,unknown,"['email', 'password', 'unknown', 'username', 'cc']",Collection#1
649c49cb68eea91ac1fe4d46,1634fc7511cb4cb456c8f060885fc7de8a03bb521cd366558b4938cf28ab9ae6,xing2-2.0.1,Расшифровка FL.ru [115k].txt,collection1/Collection  #1_OLD CLOUD_OLD DUMPS DEHASHED/Расшифровка FL.ru [115k].txt,1687964320,3450176,115383,115383,115383,finished,unknown,"['email', 'password']",Collection#1
649c0c89a3e1176796c335de,16425c43c00d3907e903d180c19459026bbb80fe4c094584127fa53bcf9c3c68,xing1-2.0.1,iceneo.pl {135.700} [HASH].txt,collection1/Collection  #1_NEW combo semi private_Update Dumps/iceneo.pl {135.700} [HASH].txt,1687948660,7178520,135699,135699,135699,finished,unknown,"['password', 'hash-md5', 'email']",Collection#1
649c42988daf2c5b45ca8663,1677ec84eb06340c4763a0407d6b9c69bd08f1165ac01494a0bfa614281c79ec,xing4-2.0.1,11.txt,collection1/Collection  #1_EU combos_1/11.txt,1687968522,123070348,3822333,3809465,3822333,finished,unknown,"['password', 'cc', 'unknown', 'username', 'email']",Collection#1
649c0f0f68eea91ac1ff9809,171d96d7379bdfdbb78bd5c3ac2fbb624038f5840203ef8c104f2f5a698fe968,xing2-2.0.1,Расшифровка Solomid.net [281k].txt,collection1/Collection  #1_Games combos_Dumps/Расшифровка Solomid.net [281k].txt,1687949567,8963949,271319,271309,271319,finished,unknown,"['email', 'username', 'password']",Collection#1
649c0b6b91d097f76a303dc5,1b3328da0da0c7b9af927d505b31994771cb26a4341dd5e122b8983d699e3a63,xing4-2.0.1,www.lifepositive.com {153.919} [HASH].txt,collection1/Collection  #1_NEW combo semi private_Update Dumps/www.lifepositive.com {153.919} [HASH].txt,1687948336,12413514,153918,153765,153918,finished,unknown,"['unknown', 'password', 'email', 'username', 'hash-sha23']",Collection#1
649c49798daf2c5b450b3962,1bbf42b8174d7332f386c2eaaa5e8dc5520ddba89f6c3e472544d225d858c9f8,xing4-2.0.1,Расшифровка Zybez.net [108k].txt,collection1/Collection  #1_Games combos_Dumps/Расшифровка Zybez.net [108k].txt,1687964164,3463964,108551,108547,108551,finished,unknown,"['email', 'password']",Collection#1
649c0efe68eea91ac1f9db0b,1c14c2ffb6fc392a16084443b0c6f0ddf0bea27e58f72d8745796e920946049b,xing2-2.0.1,www.raddaily.com.txt,collection1/Collection  #1_OLD CLOUD_Dump cleaned - deleted duplicated and trash/www.raddaily.com.txt,1687949364,9931047,157421,157406,157421,finished,unknown,"['username', 'password', 'hash-md5', 'email']",Collection#1
649c127f68eea91ac1df6776,1c3889e21d399173d4c6c682236589abdc930fee89b9f87f5899547456c0012f,xing2-2.0.1,1 (119).txt,collection1/Collection  #1_NEW combo semi private_Private combos/1 (119).txt,1687961520,325004700,7910478,7882855,7910478,finished,unknown,"['cc', 'password', 'hash-bcrypt', 'ip', 'email', 'hash-phc', 'username']",Collection#1
649c3fbb68eea91ac17e132a,1cd1b68b1b4619eeff878769f99f9e104b49294db90cd967dd31238a70ac21dd,xing2-2.0.1,1 (10).txt,collection1/Collection  #1_NEW combo semi private_Private combos/1 (10).txt,1687964942,81565770,2402999,2402929,2402999,finished,unknown,"['password', 'username', 'email']",Collection#1
649c127d68eea91ac1df4065,1f86133e2c894f5f3ba762129ea68d1089f4afb3066729dae4ae04ed8789da05,xing2-2.0.1,1 (21).txt,collection1/Collection  #1_NEW combo semi private_Private combos/1 (21).txt,1687962874,325221082,9852214,9849614,9852214,finished,unknown,"['username', 'cc', 'password', 'email']",Collection#1
649c0dbd68eea91ac1a4752f,2175bbd2a235bc4758c2ba3e42920f279dccaf2ca574721004b5cd868dcfc88f,xing2-2.0.1,topfiles.ru {.157.592} [HASH] [NOHASH].txt,collection1/Collection  #1_NEW combo semi private_Update Dumps/topfiles.ru {.157.592} [HASH] [NOHASH].txt,1687949000,4578199,157592,157573,157592,finished,unknown,"['email', 'username', 'unknown', 'password']",Collection#1
649c07a0c0b597f7f674a078,22af71977bac65b97ef48986cf300cf8e970989a5c3fd82b32bd9ab0ba82d094,xing5-2.0.1,affluent-trade.com {.151.459} [HASH] [NOHASH].txt,collection1/Collection  #1_NEW combo semi private_Update Dumps/affluent-trade.com {.151.459} [HASH] [NOHASH].txt,1687947444,9558506,151459,113509,151459,finished,unknown,"['email', 'username', 'hash-md5', 'hash-mcf', 'hash-sha1', 'password']",Collection#1
649c0f36c0b597f7f67ba2c9,259b8592ee688ea67f7201944031ee04ef5f164d0eeeea969f30c7e67f5c1739,xing5-2.0.1,www.japanese-edu.org.hk {112.970} [NOHASH].txt,collection1/Collection  #1_NEW combo semi private_Dumps/www.japanese-edu.org.hk {112.970} [NOHASH].txt,1687949457,3601551,112969,112939,112969,finished,unknown,"['username', 'cc', 'email', 'password']",Collection#1
649c07f1f51cc3e6f4c1e7e8,262deae7aba6beead9444f917f69754bf8a98c68ab890c66d66e625c34e43542,xeno7-2.0.1,6.txt,collection1/Collection  #1_NEW combo semi private_EU combo/6.txt,1688052049,1045065666,31671783,10430117,31671783,finished,unknown,"['unknown', 'email', 'cc', 'password', 'username']",Collection#1
649c07a0c0b597f7f674a07c,26a40f0267f8c84da4cccb89da68e1a344ef8790c0f67e881d0fa2c1bd197633,xing5-2.0.1,ekt-city.ru {151.618} [HASH].txt,collection1/Collection  #1_NEW combo semi private_Update Dumps/ekt-city.ru {151.618} [HASH].txt,1687947487,9051633,151618,151421,151618,finished,unknown,"['hash-sha1', 'password', 'hash-mysql', 'cc', 'username', 'email']",Collection#1
